

 SAP2000 v14.1.0 Advanced (Analysis Build 8813/32)
 File: F:\Moment for solid\Com...eismic-Analysis-Methods-Git\Column_study_R3.LOG




 B E G I N   A N A L Y S I S                                2014/08/19  15:48:19


 RUNNING ANALYSIS WITHIN THE GUI PROCESS
 USING THE ADVANCED SOLVER (PROVIDES LIMITED INSTABILITY INFORMATION)


 E L E M E N T   F O R M A T I O N                                      15:48:20



 L I N E A R   E Q U A T I O N   S O L U T I O N                        15:48:23

 FORMING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF EQUILIBRIUM EQUATIONS     =       38166
 NUMBER OF NON-ZERO STIFFNESS TERMS        =     1024941

 NUMBER OF EIGENVALUES BELOW SHIFT         =           0


 L I N E A R   S T A T I C   C A S E S                                  15:48:27

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 TOTAL NUMBER OF CASES TO SOLVE            =           2
 NUMBER OF CASES TO SOLVE PER BLOCK        =           2

 LINEAR STATIC CASES TO BE SOLVED:

 CASE: DEAD
 CASE: LIVE


 E I G E N   M O D A L   A N A L Y S I S                                15:48:28

 CASE: MODAL

 USING STIFFNESS AT ZERO (UNSTRESSED) INITIAL CONDITIONS

 NUMBER OF STIFFNESS DEGREES OF FREEDOM    =       38166
 NUMBER OF MASS DEGREES OF FREEDOM         =       19083
 MAXIMUM NUMBER OF EIGEN MODES SOUGHT      =          97
 MINIMUM NUMBER OF EIGEN MODES SOUGHT      =           1
 NUMBER OF RESIDUAL-MASS MODES SOUGHT      =           3
 NUMBER OF SUBSPACE VECTORS USED           =          24
 RELATIVE CONVERGENCE TOLERANCE            =    1.00E-09

 FREQUENCY SHIFT  (CENTER) (CYC/TIME)      =     .000000
 FREQUENCY CUTOFF (RADIUS) (CYC/TIME)      =  -INFINITY-
 ALLOW AUTOMATIC FREQUENCY SHIFTING        =         YES


 Original stiffness at shift : EV= 0.0000000E+00, f=     .000000, T=  -INFINITY-
        2926         2926         2926            0            1            0
        2933         2933         2933            0            1            0
        2940         2940         2940            0            1            0
        2947         2947         2947            0            1            0
        2954         2954         2954            0            1            0
        2961         2961         2961            0            1            0
        2968         2968         2968            0            1            0
        2975         2975         2975            0            1            0
        2982         2982         2982            0            1            0
        2989         2989         2989            0            1            0
        2996         2996         2996            0            1            0
        3003         3003         3003            0            1            0
        3010         3010         3010            0            1            0
        3017         3017         3017            0            1            0
        3024         3024         3024            0            1            0
        3031         3031         3031            0            1            0
        3038         3038         3038            0            1            0
        3045         3045         3045            0            1            0
        3052         3052         3052            0            1            0
        3059         3059         3059            0            1            0
        3066         3066         3066            0            1            0
        3073         3073         3073            0            1            0
        3080         3080         3080            0            1            0
        3087         3087         3087            0            1            0
        3094         3094         3094            0            1            0
        3101         3101         3101            0            1            0
        3108         3108         3108            0            1            0
        3115         3115         3115            0            1            0
        3122         3122         3122            0            1            0
        3129         3129         3129            0            1            0
        3136         3136         3136            0            1            0
        3143         3143         3143            0            1            0
        3150         3150         3150            0            1            0
        3157         3157         3157            0            1            0
        3164         3164         3164            0            1            0
        3171         3171         3171            0            1            0
        3178         3178         3178            0            1            0
        3185         3185         3185            0            1            0
        3192         3192         3192            0            1            0
        3199         3199         3199            0            1            0
        3206         3206         3206            0            1            0
        3213         3213         3213            0            1            0
        3220         3220         3220            0            1            0
        3227         3227         3227            0            1            0
        3234         3234         3234            0            1            0
        3241         3241         3241            0            1            0
        3248         3248         3248            0            1            0
        3255         3255         3255            0            1            0
        3262         3262         3262            0            1            0
        3269         3269         3269            0            1            0
        3276         3276         3276            0            1            0
        3283         3283         3283            0            1            0
        3290         3290         3290            0            1            0
        3297         3297         3297            0            1            0
        3304         3304         3304            0            1            0
        3311         3311         3311            0            1            0
        3318         3318         3318            0            1            0
        3325         3325         3325            0            1            0
        3332         3332         3332            0            1            0
        3339         3339         3339            0            1            0
        3346         3346         3346            0            1            0
        3353         3353         3353            0            1            0
        3360         3360         3360            0            1            0
        3367         3367         3367            0            1            0
        3374         3374         3374            0            1            0
        3381         3381         3381            0            1            0
        3388         3388         3388            0            1            0
        3395         3395         3395            0            1            0
        3402         3402         3402            0            1            0
        3409         3409         3409            0            1            0
        3416         3416         3416            0            1            0
        3423         3423         3423            0            1            0
        3430         3430         3430            0            1            0
        3437         3437         3437            0            1            0
        3444         3444         3444            0            1            0
        3451         3451         3451            0            1            0
        3458         3458         3458            0            1            0
        3465         3465         3465            0            1            0
        3472         3472         3472            0            1            0
        3479         3479         3479            0            1            0
        3486         3486         3486            0            1            0
        3493         3493         3493            0            1            0
        3500         3500         3500            0            1            0
        3507         3507         3507            0            1            0
        3514         3514         3514            0            1            0
        3521         3521         3521            0            1            0
        3528         3528         3528            0            1            0
        3535         3535         3535            0            1            0
        3542         3542         3542            0            1            0
        3549         3549         3549            0            1            0
        3556         3556         3556            0            1            0
        3563         3563         3563            0            1            0
        3570         3570         3570            0            1            0
        3577         3577         3577            0            1            0
        3584         3584         3584            0            1            0
        3591         3591         3591            0            1            0
        3598         3598         3598            0            1            0
        3605         3605         3605            0            1            0
        3612         3612         3612            0            1            0
        3619         3619         3619            0            1            0
        3626         3626         3626            0            1            0
        3633         3633         3633            0            1            0
        3640         3640         3640            0            1            0
        3647         3647         3647            0            1            0
        3654         3654         3654            0            1            0
        3661         3661         3661            0            1            0
        3668         3668         3668            0            1            0
        3675         3675         3675            0            1            0
        3682         3682         3682            0            1            0
        3689         3689         3689            0            1            0
        3696         3696         3696            0            1            0
        3703         3703         3703            0            1            0
        3710         3710         3710            0            1            0
        3717         3717         3717            0            1            0
        3724         3724         3724            0            1            0
        3731         3731         3731            0            1            0
        3738         3738         3738            0            1            0
        3745         3745         3745            0            1            0
        3752         3752         3752            0            1            0
        3759         3759         3759            0            1            0
        3766         3766         3766            0            1            0
        3773         3773         3773            0            1            0
        3780         3780         3780            0            1            0
        3787         3787         3787            0            1            0
        3794         3794         3794            0            1            0
        3801         3801         3801            0            1            0
        3808         3808         3808            0            1            0
        3815         3815         3815            0            1            0
        3822         3822         3822            0            1            0
        3829         3829         3829            0            1            0
        3836         3836         3836            0            1            0
        3843         3843         3843            0            1            0
        3850         3850         3850            0            1            0
        3857         3857         3857            0            1            0
        3864         3864         3864            0            1            0
        3871         3871         3871            0            1            0
        3878         3878         3878            0            1            0
        3885         3885         3885            0            1            0
        3892         3892         3892            0            1            0
        3899         3899         3899            0            1            0
        3906         3906         3906            0            1            0
        3913         3913         3913            0            1            0
        3920         3920         3920            0            1            0
        3927         3927         3927            0            1            0
        3934         3934         3934            0            1            0
        3941         3941         3941            0            1            0
        3948         3948         3948            0            1            0
        3955         3955         3955            0            1            0
        3962         3962         3962            0            1            0
        3969         3969         3969            0            1            0
        3976         3976         3976            0            1            0
        3983         3983         3983            0            1            0
        3990         3990         3990            0            1            0
        3997         3997         3997            0            1            0
        4004         4004         4004            0            1            0
        4011         4011         4011            0            1            0
        4018         4018         4018            0            1            0
        4025         4025         4025            0            1            0
        4032         4032         4032            0            1            0
        4039         4039         4039            0            1            0
        4046         4046         4046            0            1            0
        4053         4053         4053            0            1            0
        4060         4060         4060            0            1            0
        4067         4067         4067            0            1            0
        4074         4074         4074            0            1            0
        4081         4081         4081            0            1            0
        4088         4088         4088            0            1            0
        4095         4095         4095            0            1            0
        4102         4102         4102            0            1            0
        4109         4109         4109            0            1            0
        4116         4116         4116            0            1            0
        4123         4123         4123            0            1            0
        4130         4130         4130            0            1            0
        4137         4137         4137            0            1            0
        4144         4144         4144            0            1            0
        4151         4151         4151            0            1            0
        4158         4158         4158            0            1            0
        4165         4165         4165            0            1            0
        4172         4172         4172            0            1            0
        4179         4179         4179            0            1            0
        4186         4186         4186            0            1            0
        4193         4193         4193            0            1            0
        4200         4200         4200            0            1            0
        4207         4207         4207            0            1            0
        4214         4214         4214            0            1            0
        4221         4221         4221            0            1            0
        4228         4228         4228            0            1            0
        4235         4235         4235            0            1            0
        4242         4242         4242            0            1            0
        4249         4249         4249            0            1            0
        4256         4256         4256            0            1            0
        4263         4263         4263            0            1            0
        4270         4270         4270            0            1            0
        4277         4277         4277            0            1            0
        4284         4284         4284            0            1            0
        4291         4291         4291            0            1            0
        4298         4298         4298            0            1            0
        4305         4305         4305            0            1            0
        4312         4312         4312            0            1            0
        4319         4319         4319            0            1            0
        4326         4326         4326            0            1            0
        4333         4333         4333            0            1            0
        4340         4340         4340            0            1            0
        4347         4347         4347            0            1            0
        4354         4354         4354            0            1            0
        4361         4361         4361            0            1            0
        4368         4368         4368            0            1            0
        4375         4375         4375            0            1            0
        4382         4382         4382            0            1            0
        4389         4389         4389            0            1            0
        4396         4396         4396            0            1            0
        4403         4403         4403            0            1            0
        4410         4410         4410            0            1            0
        4417         4417         4417            0            1            0
        4424         4424         4424            0            1            0
        4431         4431         4431            0            1            0
        4438         4438         4438            0            1            0
        4445         4445         4445            0            1            0
        4452         4452         4452            0            1            0
        4459         4459         4459            0            1            0
        4466         4466         4466            0            1            0
        4473         4473         4473            0            1            0
        4480         4480         4480            0            1            0
        4487         4487         4487            0            1            0
        4494         4494         4494            0            1            0
        4501         4501         4501            0            1            0
        4508         4508         4508            0            1            0
        4515         4515         4515            0            1            0
        4522         4522         4522            0            1            0
        4529         4529         4529            0            1            0
        4536         4536         4536            0            1            0
        4543         4543         4543            0            1            0
        4550         4550         4550            0            1            0
        4557         4557         4557            0            1            0
        4564         4564         4564            0            1            0
        4571         4571         4571            0            1            0
        4578         4578         4578            0            1            0
        4585         4585         4585            0            1            0
        4592         4592         4592            0            1            0
        4599         4599         4599            0            1            0
        4606         4606         4606            0            1            0
        4613         4613         4613            0            1            0
        4620         4620         4620            0            1            0
        4627         4627         4627            0            1            0
        4634         4634         4634            0            1            0
        4641         4641         4641            0            1            0
        4648         4648         4648            0            1            0
        4655         4655         4655            0            1            0
        4662         4662         4662            0            1            0
        4669         4669         4669            0            1            0
        4676         4676         4676            0            1            0
        4683         4683         4683            0            1            0
        4690         4690         4690            0            1            0
        4697         4697         4697            0            1            0
        4704         4704         4704            0            1            0
        4711         4711         4711            0            1            0
        4718         4718         4718            0            1            0
        4725         4725         4725            0            1            0
        4732         4732         4732            0            1            0
        4739         4739         4739            0            1            0
        4746         4746         4746            0            1            0
        4753         4753         4753            0            1            0
        4760         4760         4760            0            1            0
        4767         4767         4767            0            1            0
        4774         4774         4774            0            1            0
        4781         4781         4781            0            1            0
        4788         4788         4788            0            1            0
        4795         4795         4795            0            1            0
        4802         4802         4802            0            1            0
        4809         4809         4809            0            1            0
        4816         4816         4816            0            1            0
        4823         4823         4823            0            1            0
        4830         4830         4830            0            1            0
        4837         4837         4837            0            1            0
        4844         4844         4844            0            1            0
        4851         4851         4851            0            1            0
        4858         4858         4858            0            1            0
        4865         4865         4865            0            1            0
        4872         4872         4872            0            1            0
        4879         4879         4879            0            1            0
        4886         4886         4886            0            1            0
        4893         4893         4893            0            1            0
        4900         4900         4900            0            1            0
        4907         4907         4907            0            1            0
        4914         4914         4914            0            1            0
        4921         4921         4921            0            1            0
        4928         4928         4928            0            1            0
        4935         4935         4935            0            1            0
        4942         4942         4942            0            1            0
        4949         4949         4949            0            1            0
        4956         4956         4956            0            1            0
        4963         4963         4963            0            1            0
        4970         4970         4970            0            1            0
        4977         4977         4977            0            1            0
        4984         4984         4984            0            1            0
        4991         4991         4991            0            1            0
        4998         4998         4998            0            1            0
        5005         5005         5005            0            1            0
        5012         5012         5012            0            1            0
        5019         5019         5019            0            1            0
        5026         5026         5026            0            1            0
        5033         5033         5033            0            1            0
        5040         5040         5040            0            1            0
        5047         5047         5047            0            1            0
        5054         5054         5054            0            1            0
        5061         5061         5061            0            1            0
        5068         5068         5068            0            1            0
        5075         5075         5075            0            1            0
        5082         5082         5082            0            1            0
        5089         5089         5089            0            1            0
        5096         5096         5096            0            1            0
        5103         5103         5103            0            1            0
        5110         5110         5110            0            1            0
        5117         5117         5117            0            1            0
        5124         5124         5124            0            1            0
        5131         5131         5131            0            1            0
        5138         5138         5138            0            1            0
        5145         5145         5145            0            1            0
        5152         5152         5152            0            1            0
        5159         5159         5159            0            1            0
        5166         5166         5166            0            1            0
        5173         5173         5173            0            1            0
        5180         5180         5180            0            1            0
        5187         5187         5187            0            1            0
        5194         5194         5194            0            1            0
        5201         5201         5201            0            1            0
        5208         5208         5208            0            1            0
        5215         5215         5215            0            1            0
        5222         5222         5222            0            1            0
        5229         5229         5229            0            1            0
        5236         5236         5236            0            1            0
        5243         5243         5243            0            1            0
        5250         5250         5250            0            1            0
        5257         5257         5257            0            1            0
        5264         5264         5264            0            1            0
        5271         5271         5271            0            1            0
        5278         5278         5278            0            1            0
        5285         5285         5285            0            1            0
        5292         5292         5292            0            1            0
        5299         5299         5299            0            1            0
        5306         5306         5306            0            1            0
        5313         5313         5313            0            1            0
        5320         5320         5320            0            1            0
        5327         5327         5327            0            1            0
        5334         5334         5334            0            1            0
        5341         5341         5341            0            1            0
        5348         5348         5348            0            1            0
        5355         5355         5355            0            1            0
        5362         5362         5362            0            1            0
        5369         5369         5369            0            1            0
        5376         5376         5376            0            1            0
        5383         5383         5383            0            1            0
        5390         5390         5390            0            1            0
        5397         5397         5397            0            1            0
        5404         5404         5404            0            1            0
        5411         5411         5411            0            1            0
        5418         5418         5418            0            1            0
        5425         5425         5425            0            1            0
        5432         5432         5432            0            1            0
        5439         5439         5439            0            1            0
        5446         5446         5446            0            1            0
        5453         5453         5453            0            1            0
        5460         5460         5460            0            1            0
        5467         5467         5467            0            1            0
        5474         5474         5474            0            1            0
        5481         5481         5481            0            1            0
        5488         5488         5488            0            1            0
        5495         5495         5495            0            1            0
        5502         5502         5502            0            1            0
        5509         5509         5509            0            1            0
        5516         5516         5516            0            1            0
        5523         5523         5523            0            1            0
        5530         5530         5530            0            1            0
        5537         5537         5537            0            1            0
        5544         5544         5544            0            1            0
        5551         5551         5551            0            1            0
        5558         5558         5558            0            1            0
        5565         5565         5565            0            1            0
        5572         5572         5572            0            1            0
        5579         5579         5579            0            1            0
        5586         5586         5586            0            1            0
        5593         5593         5593            0            1            0
        5600         5600         5600            0            1            0
        5607         5607         5607            0            1            0
        5614         5614         5614            0            1            0
        5621         5621         5621            0            1            0
        5628         5628         5628            0            1            0
        5635         5635         5635            0            1            0
        5642         5642         5642            0            1            0
        5649         5649         5649            0            1            0
        5656         5656         5656            0            1            0
        5663         5663         5663            0            1            0
        5670         5670         5670            0            1            0
        5677         5677         5677            0            1            0
        5684         5684         5684            0            1            0
        5691         5691         5691            0            1            0
        5698         5698         5698            0            1            0
        5705         5705         5705            0            1            0
        5712         5712         5712            0            1            0
        5719         5719         5719            0            1            0
        5726         5726         5726            0            1            0
        5733         5733         5733            0            1            0
        5740         5740         5740            0            1            0
        5747         5747         5747            0            1            0
        5754         5754         5754            0            1            0
        5761         5761         5761            0            1            0
        5768         5768         5768            0            1            0
        5775         5775         5775            0            1            0
        5782         5782         5782            0            1            0
        5789         5789         5789            0            1            0
        5796         5796         5796            0            1            0
        5803         5803         5803            0            1            0
        5810         5810         5810            0            1            0
        5817         5817         5817            0            1            0
        5824         5824         5824            0            1            0
        5831         5831         5831            0            1            0
        5838         5838         5838            0            1            0
        5845         5845         5845            0            1            0
        5852         5852         5852            0            1            0
        5859         5859         5859            0            1            0
        5866         5866         5866            0            1            0
        5873         5873         5873            0            1            0
        5880         5880         5880            0            1            0
        5887         5887         5887            0            1            0
        5894         5894         5894            0            1            0
        5901         5901         5901            0            1            0
        5908         5908         5908            0            1            0
        5915         5915         5915            0            1            0
        5922         5922         5922            0            1            0
        5929         5929         5929            0            1            0
        5936         5936         5936            0            1            0
        5943         5943         5943            0            1            0
        5950         5950         5950            0            1            0
        5957         5957         5957            0            1            0
        5964         5964         5964            0            1            0
        5971         5971         5971            0            1            0
        5978         5978         5978            0            1            0
        5985         5985         5985            0            1            0
        5992         5992         5992            0            1            0
        5999         5999         5999            0            1            0
        6006         6006         6006            0            1            0
        6013         6013         6013            0            1            0
        6020         6020         6020            0            1            0
        6027         6027         6027            0            1            0
        6034         6034         6034            0            1            0
        6041         6041         6041            0            1            0
        6048         6048         6048            0            1            0
        6055         6055         6055            0            1            0
        6062         6062         6062            0            1            0
        6069         6069         6069            0            1            0
        6076         6076         6076            0            1            0
        6083         6083         6083            0            1            0
        6090         6090         6090            0            1            0
        6097         6097         6097            0            1            0
        6104         6104         6104            0            1            0
        6111         6111         6111            0            1            0
        6118         6118         6118            0            1            0
        6125         6125         6125            0            1            0
        6132         6132         6132            0            1            0
        6139         6139         6139            0            1            0
        6146         6146         6146            0            1            0
        6153         6153         6153            0            1            0
        6160         6160         6160            0            1            0
        6167         6167         6167            0            1            0
        6174         6174         6174            0            1            0
        6181         6181         6181            0            1            0
        6188         6188         6188            0            1            0
        6195         6195         6195            0            1            0
        6202         6202         6202            0            1            0
        6209         6209         6209            0            1            0
        6216         6216         6216            0            1            0
        6223         6223         6223            0            1            0
        6230         6230         6230            0            1            0
        6237         6237         6237            0            1            0
        6244         6244         6244            0            1            0
        6251         6251         6251            0            1            0
        6258         6258         6258            0            1            0
        6265         6265         6265            0            1            0
        6272         6272         6272            0            1            0
        6279         6279         6279            0            1            0
        6286         6286         6286            0            1            0
        6293         6293         6293            0            1            0
        6300         6300         6300            0            1            0
        6307         6307         6307            0            1            0
        6314         6314         6314            0            1            0
        6321         6321         6321            0            1            0
        6328         6328         6328            0            1            0
        6335         6335         6335            0            1            0
        6342         6342         6342            0            1            0
        6349         6349         6349            0            1            0
        6356         6356         6356            0            1            0
        6363         6363         6363            0            1            0
        6370         6370         6370            0            1            0
        6377         6377         6377            0            1            0
        6384         6384         6384            0            1            0
        6391         6391         6391            0            1            0
        6398         6398         6398            0            1            0
        6405         6405         6405            0            1            0
        6412         6412         6412            0            1            0
        6419         6419         6419            0            1            0
        6426         6426         6426            0            1            0
        6433         6433         6433            0            1            0
        6440         6440         6440            0            1            0
        6447         6447         6447            0            1            0
        6454         6454         6454            0            1            0
        6461         6461         6461            0            1            0
        6468         6468         6468            0            1            0
        6475         6475         6475            0            1            0
        6482         6482         6482            0            1            0
        6489         6489         6489            0            1            0
        6496         6496         6496            0            1            0
        6503         6503         6503            0            1            0
        6510         6510         6510            0            1            0
        6517         6517         6517            0            1            0
        6524         6524         6524            0            1            0
        6531         6531         6531            0            1            0
        6538         6538         6538            0            1            0
        6545         6545         6545            0            1            0
        6552         6552         6552            0            1            0
        6559         6559         6559            0            1            0
        6566         6566         6566            0            1            0
        6573         6573         6573            0            1            0
        6580         6580         6580            0            1            0
        6587         6587         6587            0            1            0
        6594         6594         6594            0            1            0
        6601         6601         6601            0            1            0
        6608         6608         6608            0            1            0
        6615         6615         6615            0            1            0
        6622         6622         6622            0            1            0
        6629         6629         6629            0            1            0
        6636         6636         6636            0            1            0
        6643         6643         6643            0            1            0
        6650         6650         6650            0            1            0
        6657         6657         6657            0            1            0
        6664         6664         6664            0            1            0
        6671         6671         6671            0            1            0
        6678         6678         6678            0            1            0
        6685         6685         6685            0            1            0
        6692         6692         6692            0            1            0
        6699         6699         6699            0            1            0
        6706         6706         6706            0            1            0
        6713         6713         6713            0            1            0
        6720         6720         6720            0            1            0
        6727         6727         6727            0            1            0
        6734         6734         6734            0            1            0
        6741         6741         6741            0            1            0
        6748         6748         6748            0            1            0
        6755         6755         6755            0            1            0
        6762         6762         6762            0            1            0
        6769         6769         6769            0            1            0
        6776         6776         6776            0            1            0
        6783         6783         6783            0            1            0
        6790         6790         6790            0            1            0
        6797         6797         6797            0            1            0
        6804         6804         6804            0            1            0
        6811         6811         6811            0            1            0
        6818         6818         6818            0            1            0
        6825         6825         6825            0            1            0
        6832         6832         6832            0            1            0
        6839         6839         6839            0            1            0
        6846         6846         6846            0            1            0
        6853         6853         6853            0            1            0
        6860         6860         6860            0            1            0
        6867         6867         6867            0            1            0
        6874         6874         6874            0            1            0
        6881         6881         6881            0            1            0
        6888         6888         6888            0            1            0
        6895         6895         6895            0            1            0
        6902         6902         6902            0            1            0
        6909         6909         6909            0            1            0
        6916         6916         6916            0            1            0
        6923         6923         6923            0            1            0
        6930         6930         6930            0            1            0
        6937         6937         6937            0            1            0
        6944         6944         6944            0            1            0
        6951         6951         6951            0            1            0
        6958         6958         6958            0            1            0
